Artist Reputation,Height,Width,Weight,Material,Price Of Sculpture,Base Shipping Price,International,Express Shipment,Installation Included,Transport,Fragile,Customer Information,Remote Location,Cost
0.19,41,13,21597,Brass,73.61,77.72,No,No,No,Roadways,No,Working Class,No,-641.4
0.76,23,13,16068,Bronze,145.08,98.27,No,No,No,Roadways,No,Working Class,No,2136.88
0.2,32,12,2628,Aluminium,8.09,11.93,Yes,Yes,Yes,Airways,No,Wealthy,No,281.17
0.02,6,5,508,Bronze,5.85,20.62,Yes,No,Yes,Waterways,No,Working Class,No,162.29
0.52,15,6,25354,Marble,95.72,32.69,No,Yes,No,Airways,No,Working Class,No,2492.03
0.06,5,3,130,Bronze,4.83,18.32,No,No,Yes,Waterways,No,Working Class,Yes,158.83
0.08,15,7,6398,Brass,3.52,29.15,Yes,No,No,Waterways,No,Working Class,No,182.68
0.75,19,6,63088,Stone,225.49,67.63,No,No,No,Roadways,No,Working Class,No,2065.65
0.48,33,10,1712984,Stone,9162.25,40.87,No,No,Yes,Roadways,No,Working Class,No,180775.14
0.17,33,16,62633,Brass,13.38,28.93,No,Yes,No,Roadways,No,Working Class,No,609.97
0.1,34,6,105883,Marble,86.91,29,No,No,No,Waterways,No,Working Class,No,-381.65
0.7,24,9,1531,Clay,8.17,21.95,Yes,No,No,Airways,Yes,Working Class,No,961.04
0.36,23,6,304,Wood,6.13,14.44,Yes,Yes,No,Airways,No,Wealthy,No,208.98
0.82,15,8,98,Wood,4.02,24.83,Yes,No,No,Waterways,No,Wealthy,No,523.55
0.58,11,7,242,Clay,5.06,17.74,No,No,No,Waterways,Yes,Working Class,No,244.38
0.47,32,9,458,Wood,5.34,16.62,No,No,No,Roadways,No,Working Class,Yes,221.45
0.01,12,7,1996,Bronze,3.19,19.54,No,No,Yes,Roadways,No,Working Class,No,156.19
0.98,5,4,39,Aluminium,4.12,10.11,Yes,No,No,Airways,No,Working Class,No,226.78
0.6,36,6,1194,Clay,8.51,10.47,No,Yes,No,Roadways,Yes,Working Class,No,518.62
0.49,23,13,1606547,Stone,3950.18,38.36,Yes,No,Yes,Airways,No,Wealthy,No,20060.83
0.68,52,45,117927869,Stone,382385.67,38.89,No,No,Yes,Airways,No,Working Class,No,2416054.67
0.26,15,6,2962,Brass,5.92,19.07,No,No,No,Waterways,No,Working Class,No,173.46
0.6,17,7,474,Aluminium,4.91,15.19,Yes,No,No,Airways,No,Working Class,No,253.76
0.17,43,9,12382,Bronze,17.73,81.38,No,Yes,No,Airways,No,Wealthy,No,523.58
0.48,12,7,26367,Stone,157.67,39.37,No,No,Yes,Roadways,No,Working Class,No,658.01
0.12,25,14,175,Wood,6.82,10.49,No,Yes,Yes,Airways,No,Working Class,No,131.45
0.68,15,8,143739,Stone,409.34,72.82,No,No,No,Roadways,No,Working Class,No,-4089.47
0.71,3,3,39,Bronze,6.42,21.71,No,Yes,No,Roadways,No,Wealthy,No,302.12
0.42,36,18,5222,Aluminium,8.35,31.46,No,No,Yes,Waterways,No,Working Class,Yes,561.88
0.76,15,6,41125,Stone,143.88,30.8,No,No,Yes,Roadways,No,Working Class,No,1064.41
0.66,6,5,141,Clay,5.45,19.73,No,Yes,No,Airways,Yes,Wealthy,No,265.14
0.22,21,11,3492,Clay,6.73,14.78,No,No,No,Waterways,Yes,Working Class,No,171.72
0.51,3,3,51,Bronze,3.33,17.01,No,No,Yes,Waterways,No,Working Class,No,170.03
0.2,21,7,481,Aluminium,6.94,17.75,No,No,Yes,Roadways,No,Working Class,No,173.16
0.75,16,6,2363,Bronze,13.67,18.21,No,No,No,Waterways,No,Working Class,No,309.75
0.68,38,12,2508402,Stone,13280.93,94.46,Yes,Yes,No,Airways,No,Wealthy,No,69257.27
0.55,35,8,207581,Marble,188.01,63.08,Yes,No,Yes,Airways,No,Working Class,No,1865.02
0.02,30,12,1039949,Stone,2181.94,42.73,No,Yes,Yes,Airways,No,Wealthy,No,8787.96
0.33,10,5,180,Aluminium,4.17,15.61,No,No,No,Roadways,No,Wealthy,Yes,166.91
0.07,33,7,650487,Stone,301.94,84.54,No,No,No,Roadways,No,Working Class,No,1728.59
0.21,23,10,281919,Marble,680.37,32.9,No,No,Yes,Roadways,No,Working Class,Yes,2335.9
0.4,12,6,858,Bronze,4.99,12.26,No,No,Yes,Waterways,No,Working Class,No,-172.02
0.55,26,7,324788,Stone,181.26,48.16,No,No,No,Roadways,No,Working Class,No,1692.54
0.46,10,5,491,Clay,6.86,20.17,No,No,Yes,Waterways,Yes,Working Class,No,269.33
0.48,24,6,59036,Stone,319.06,70.13,No,No,Yes,Airways,No,Working Class,No,-1964.21
0.58,43,9,525172,Marble,1665.64,86.7,No,No,No,Roadways,Yes,Working Class,No,4448.6
0.64,30,9,499,Wood,5.13,22.53,No,Yes,Yes,Roadways,No,Working Class,Yes,523.65
0.79,14,7,2608,Bronze,9.67,12.13,No,No,No,Airways,No,Working Class,Yes,1436.96
0.81,10,5,1410,Brass,6.46,12.25,No,Yes,Yes,Roadways,No,Wealthy,Yes,650.06
